,last_scraped,name,description,neighborhood_overview,picture_url,host_name,host_since,host_about,host_response_time,host_is_superhost,host_verifications,host_has_profile_pic,host_identity_verified,neighbourhood,property_type,room_type,bathrooms_text,amenities,calendar_updated,has_availability,calendar_last_scraped,last_review,license,instant_bookable,id,host_response_rate,host_acceptance_rate,host_listings_count,host_total_listings_count,accommodates,bathrooms,bedrooms,beds,price,minimum_nights,maximum_nights,availability_30,availability_60,availability_365,number_of_reviews,number_of_reviews_ltm,number_of_reviews_l30d,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value,reviews_per_month
30,17/09/2024,"B&B  ""Casa Valeria""  (Wifi free)","Casa Valeria is equipped with: private bathroom,hairdryer,heating,AC, free WiFi and offers a great breakfast. At Vomero there is: Villa Floridiana,Castel S.Elmo,La Certosa di S.Martino and thanks to 3 funiculars, 1 Metro connects all the other neighborhoods","El Vomero<br />Il Vomero is one of the quietest and most exclusive neighborhoods in Naples, once a green hill where Neapolitan nobles had a villa in the countryside or cultivated lands.<br />Currently there are numerous buildings and buildings at Vomero, but you can still see many delicious Liberty-style buildings and even a few villas.<br />The green lung of Vomero is Villa Floridiana, a beautiful park inside which is the National Museum of Ceramics. Also to visit are Castel Sant 'Elmo, where numerous events take place, and the Certosa di San Martino overlooking the hill from its summit and where the famous Neapolitan Presepial Museum is located. The Vomero is also a place where you can shop in the pedestrian area of Via Scarlatti, with its main Piazza Vanvitelli, home to shows and fashion shows and concerts. You can access the Vomero through the brand new hilly subway and the three funiculars.<br />Here are numerous places where you can eat typical Neapolitan things at a low cost",https://a0.muscache.com/pictures/2306c116-453d-4967-9a34-cd1a2cc3a7ca.jpg,Valeria,30/05/2013,"Ciao... sono Valeria, mi sono laureata in scienze motorie, sono una grande sportiva.....ma nella mia vita ho sempre amato conoscere persone nuove ed Ã¨ per questo che ho pensato di aprire un Bed and Breakfast, perchÃ¨ credo che lâarte del ricevere si puÃ² certo apprendere...
ma essere ospitali Ã¨ qualcosa che nasce dal cuore...
che ci fa sentire bene quando facciamo qualcosa di bello per gli altri.... 
Trovo che il vero senso dellâospitalitÃ  sia proprio questo...
un giusto mix tra il ricevere e lâospitare...
tenendo a mente che se siamo sinceramente felici di avere ospiti...
loro lo percepiscono e torneranno volenteri...... 
Mi piace prendermi cura dei miei ospiti...del loro benessere e della loro serenitÃ ...
per tutto il tempo che passeremo insieme.... .:)
Hello ... are Valeria,
I majored in physical education,
are a great sport .....
but in my life I have always loved
meet new people
and that is why I decided to open a Bed and Breakfast,
because I believe that the art of hospitality you certainly can not learn ...
but being hospitable is something that comes from the heart ...
that makes us feel good when we do something nice for others ....
I find that the true meaning of hospitality is just that ...
the right mix between the receive and accommodate ...
keeping in mind that if we are genuinely happy to have guests ...
they see it and will be back volenteri ......
I like to take care of my guests ...
their welfare and their serenity ...
for all the time you spend together .... . :)
",Sin especificar,f,"['email', 'phone']",t,t,"Naples, Campania, Italy",Room in bed and breakfast,Hotel room,1 private bath,"[""Hot water"", ""Smoking allowed"", ""Essentials"", ""Elevator"", ""Self check-in"", ""Washer"", ""Iron"", ""Extra pillows and blankets"", ""Breakfast"", ""Pack \u2019n play/Travel crib"", ""Heating"", ""Children\u2019s books and toys"", ""Fire extinguisher"", ""Hair dryer"", ""Luggage dropoff allowed"", ""Patio or balcony"", ""Shampoo"", ""Hangers"", ""Wifi"", ""Air conditioning"", ""Bed linens"", ""Long term stays allowed"", ""Single level home"", ""Paid parking off premises"", ""Building staff"", ""Crib""]",Sin especificar,t,17/09/2024,21/06/2022,15063049EXT0351,f,1220098.0,1.0,0.9,1.0,2.0,3.0,1.0,1.0,1.0,124.0,1.0,200.5,5,21,276,4.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,4.75,0.07
40,17/09/2024,Hostel of the sun Double Room,"Stop by for a visit to discover the hospitality of one of Europeâs premier hostels, famous for its warm and friendly staff, wonderful facilities and the unforgettable travel experiences we create for our guests.<br /><br />",Sin especificar,https://a0.muscache.com/pictures/78834a7b-474e-4761-8ab8-0cccdad0e456.jpg,Luca,27/10/2011,"Hi my name is Luca and I am the owner of Hostel of the Sun in Naples, Italy.  I am both passionate about travelling and meeting other travellers and me and the other staff here at the hostel are here 24/7 to help make your time in Naples unique. 

The Hostel has been open now for over ten years and in this time we've honed our hospitality skills.  We're here to show you the best this beautiful city has to offer; whether that be the food, nightlife, sightseeing highlights or Naples' amazing surroundings. We're happiest when a guest leaves loving this city just as much as we do!

We have THE BEST location for a tourist in the city; opposite the main port for ferries to the Bay's Islands Ischia, Capri and Procida, a 500m walk to the bus depo for buses direct to Pompei and the Amalfi Coast and an easy tram or bus ride from the Naples Main Station.  We're just around the corner from the main square Piazza Plebiscito and a short walk to the Historical Center for the best Pizza in the world!!!
",within an hour,f,"['email', 'phone']",t,t,Sin especificar,Room in bed and breakfast,Hotel room,Sin especificar,"[""Dryer"", ""Breakfast"", ""Heating"", ""TV with standard cable"", ""Kitchen"", ""Elevator"", ""Wifi"", ""Air conditioning"", ""Washer""]",Sin especificar,t,17/09/2024,04/09/2022,Sin especificar,t,264932.0,1.0,1.0,11.0,13.0,2.0,1.0,1.0,1.0,110.0,1.0,760.0,4,19,119,3.0,0.0,0.0,4.8,4.67,4.9,4.67,5.0,4.67,4.67,0.03
152,17/09/2024,BnB Naples - Central Double room,Sin especificar,"Via Medina is the second main street in the center and is close to everything you may think of wanting to see.<br />Also, being the street where the Central Police Headquarters is located, it is one of the safest and quietest streets in the city.",https://a0.muscache.com/pictures/12503600/b39ca8ab_original.jpg,Caterina,07/10/2011,"Avvocato, ho sempre viaggiato molto, sin da ragazza.
Mi piace la classicitÃ , ma non amo le cose scontate.
Mi piace conoscere le persone, i luoghi, la mia cittÃ : una delle esperienze piÃ¹ belle nella vita Ã¨ conoscere la storia di quello che ci circonda, ma, ancor piÃ¹, poterla condividere e trasmetterla ad un'altra persona: questo fa sÃ¬ che quella stessa scena, che fino a qualche secondo prima era lÃ¬, davanti ai nostri occhi, acquisti un significato ed una dimensione nuovi.
Parlo italiano, inglese, francese e portoghese... e se avessi tempo, imparerei anche altre lingue.",Sin especificar,f,"['email', 'phone', 'work_email']",t,t,"Naples, Campania, Italy",Room in bed and breakfast,Hotel room,1 private bath,"[""Smoke alarm"", ""Hot water"", ""Exterior security cameras on property"", ""Mini fridge"", ""Laundromat nearby"", ""Safe"", ""Kitchen"", ""Essentials"", ""Elevator"", ""Self check-in"", ""Dedicated workspace"", ""Iron"", ""Extra pillows and blankets"", ""Breakfast"", ""Bidet"", ""Body soap"", ""Heating"", ""Mosquito net"", ""Room-darkening shades"", ""Clothing storage: closet"", ""Smart lock"", ""Microwave"", ""Hair dryer"", ""Luggage dropoff allowed"", ""17 inch HDTV"", ""Shampoo"", ""Hangers"", ""Wifi"", ""Refrigerator"", ""Bed linens"", ""Long term stays allowed"", ""Portable air conditioning"", ""Single level home"", ""Paid parking off premises"", ""First aid kit"", ""Coffee maker: Nespresso, pour-over coffee"", ""Books and reading material"", ""Hot water kettle"", ""Coffee""]",Sin especificar,t,17/09/2024,01/01/2020,Sin especificar,t,758175.0,1.0,0.9,4.0,9.0,2.0,1.0,1.0,1.0,93.0,1.0,200.5,7,24,212,14.0,0.0,0.0,4.64,4.9,4.85,4.85,4.77,4.38,4.54,0.1
154,17/09/2024,BnB Naples - Central Triple Room,Sin especificar,"Via Medina is the second main street in the center and is close to everything you may think of wanting to see. Also, being the street where the Central Police Headquarters is located, it is one of the safest and quietest streets in the city.",https://a0.muscache.com/pictures/12502915/fe4ddf45_original.jpg,Caterina,07/10/2011,"Avvocato, ho sempre viaggiato molto, sin da ragazza.
Mi piace la classicitÃ , ma non amo le cose scontate.
Mi piace conoscere le persone, i luoghi, la mia cittÃ : una delle esperienze piÃ¹ belle nella vita Ã¨ conoscere la storia di quello che ci circonda, ma, ancor piÃ¹, poterla condividere e trasmetterla ad un'altra persona: questo fa sÃ¬ che quella stessa scena, che fino a qualche secondo prima era lÃ¬, davanti ai nostri occhi, acquisti un significato ed una dimensione nuovi.
Parlo italiano, inglese, francese e portoghese... e se avessi tempo, imparerei anche altre lingue.",Sin especificar,f,"['email', 'phone', 'work_email']",t,t,"Naples, Campania, Italy",Room in bed and breakfast,Hotel room,1 private bath,"[""Smoke alarm"", ""Hot water"", ""Exterior security cameras on property"", ""Smoking allowed"", ""Kitchen"", ""Essentials"", ""Elevator"", ""Self check-in"", ""Dedicated workspace"", ""24 inch HDTV with Amazon Prime Video, Netflix"", ""Iron"", ""Breakfast"", ""Pack \u2019n play/Travel crib"", ""Heating"", ""Smart lock"", ""Hair dryer"", ""Luggage dropoff allowed"", ""Patio or balcony"", ""Shampoo"", ""Hangers"", ""Wifi"", ""Refrigerator"", ""Air conditioning"", ""Long term stays allowed"", ""Paid parking off premises"", ""First aid kit"", ""Crib""]",Sin especificar,t,17/09/2024,16/10/2021,Sin especificar,t,780382.0,1.0,0.9,4.0,9.0,3.0,1.0,1.0,2.0,114.0,1.0,200.5,0,0,62,74.0,0.0,0.0,4.7,4.68,4.76,4.79,4.83,4.8,4.74,0.52
155,17/09/2024,Charming room in the center-A\C-WiFi-Ensuite bathr,Sin especificar,"Via Medina is the second main street in the center and is close to everything you may think of wanting to see. Also, being the street where the Central Police Headquarters is located, it is one of the safest and quietest streets in the city.",https://a0.muscache.com/pictures/airflow/Hosting-780387/original/1369f543-4b8e-4865-bb11-8848cdee392b.jpg,Caterina,07/10/2011,"Avvocato, ho sempre viaggiato molto, sin da ragazza.
Mi piace la classicitÃ , ma non amo le cose scontate.
Mi piace conoscere le persone, i luoghi, la mia cittÃ : una delle esperienze piÃ¹ belle nella vita Ã¨ conoscere la storia di quello che ci circonda, ma, ancor piÃ¹, poterla condividere e trasmetterla ad un'altra persona: questo fa sÃ¬ che quella stessa scena, che fino a qualche secondo prima era lÃ¬, davanti ai nostri occhi, acquisti un significato ed una dimensione nuovi.
Parlo italiano, inglese, francese e portoghese... e se avessi tempo, imparerei anche altre lingue.",Sin especificar,f,"['email', 'phone', 'work_email']",t,t,"Naples, Campania, Italy",Room in bed and breakfast,Hotel room,1 private bath,"[""Smoke alarm"", ""Hot water"", ""Exterior security cameras on property"", ""Smoking allowed"", ""Baby bath"", ""Kitchen"", ""Essentials"", ""Elevator"", ""Coffee maker"", ""Self check-in"", ""Dedicated workspace"", ""Iron"", ""AC - split type ductless system"", ""Breakfast"", ""Pack \u2019n play/Travel crib"", ""Heating"", ""Smart lock"", ""Microwave"", ""Hair dryer"", ""Luggage dropoff allowed"", ""Patio or balcony"", ""Shampoo"", ""Hangers"", ""Wifi"", ""Refrigerator"", ""Long term stays allowed"", ""Single level home"", ""Paid parking off premises"", ""First aid kit"", ""Crib"", ""32 inch HDTV with Amazon Prime Video, Netflix""]",Sin especificar,t,17/09/2024,23/09/2021,Sin especificar,t,780387.0,1.0,0.9,4.0,9.0,5.0,1.0,1.0,2.2,117.6,1.0,200.5,7,28,225,32.0,0.0,0.0,4.84,4.81,4.88,4.87,4.94,4.73,4.8,0.24
250,17/09/2024,Garden room with pvt bath kitchen and balcony,"Large and charming room with kitchenette and private bathroom, beautiful view of the botanical garden...it is a single very large room that can accommodate up to 3 beds...inside there is a space where you will find a mini kitchen equipped with everything you need: plates, glasses, pots, dishes, refrigerator, etc...the room is equipped with air conditioning/heating and 24""flat screen TV....bathroom with shower, towels and hairdryer","beautiful SanitÃ  district, with the cemetery of Fontanelle, absolutely worth visiting, also very close to the Cathedral of Naples and the streets of the historic center, absolutely not to be missed Pizza, good everywhere, you will have only the embarrassment of choice.",https://a0.muscache.com/pictures/50527856/472270bf_original.jpg,Adriano,02/09/2014,"Salve a tutti, sono qui per viaggiare ma soprattutto per accogliere viaggiatori, il mio piÃ¹ che un lavoro Ã¨ una vera e propria passione.",Sin especificar,f,"['email', 'phone']",t,t,"Napoli, Campania, Italy",Room in bed and breakfast,Hotel room,1 private bath,"[""Smoke alarm"", ""Hot water"", ""Kitchen"", ""Essentials"", ""Elevator"", ""Self check-in"", ""Cooking basics"", ""Iron"", ""Extra pillows and blankets"", ""Keypad"", ""Carbon monoxide alarm"", ""Bidet"", ""Body soap"", ""Heating"", ""Dishes and silverware"", ""Free street parking"", ""Hair dryer"", ""Shampoo"", ""Hangers"", ""Wifi"", ""Refrigerator"", ""Air conditioning"", ""Bed linens"", ""Stove"", ""Pets allowed"", ""TV"", ""Paid dryer \u2013 In unit"", ""Paid washer \u2013 In unit""]",Sin especificar,t,17/09/2024,20/09/2021,Sin especificar,t,4018468.0,1.0,0.9,3.0,3.0,3.0,1.0,1.0,2.2,117.6,1.5,30.0,23,46,79,48.0,0.0,0.0,4.38,4.55,4.65,4.71,5.0,4.35,4.48,0.4
314,17/09/2024,Hostel of the sun 5 Bed Dorm,"Stop by for a visit to discover the hospitality of one of Europeâs premier hostels, famous for its warm and friendly staff, wonderful facilities and the unforgettable travel experiences we create for our guests.",Sin especificar,https://a0.muscache.com/pictures/0bf6fef9-3cdc-4ffd-8254-0cc2898e1cbd.jpg,Luca,27/10/2011,"Hi my name is Luca and I am the owner of Hostel of the Sun in Naples, Italy.  I am both passionate about travelling and meeting other travellers and me and the other staff here at the hostel are here 24/7 to help make your time in Naples unique. 

The Hostel has been open now for over ten years and in this time we've honed our hospitality skills.  We're here to show you the best this beautiful city has to offer; whether that be the food, nightlife, sightseeing highlights or Naples' amazing surroundings. We're happiest when a guest leaves loving this city just as much as we do!

We have THE BEST location for a tourist in the city; opposite the main port for ferries to the Bay's Islands Ischia, Capri and Procida, a 500m walk to the bus depo for buses direct to Pompei and the Amalfi Coast and an easy tram or bus ride from the Naples Main Station.  We're just around the corner from the main square Piazza Plebiscito and a short walk to the Historical Center for the best Pizza in the world!!!
",within an hour,f,"['email', 'phone']",t,t,Sin especificar,Room in hostel,Hotel room,5 baths,"[""Breakfast"", ""Heating"", ""Essentials"", ""Kitchen"", ""Wifi"", ""Air conditioning"", ""Washer""]",Sin especificar,t,17/09/2024,21/02/2020,Sin especificar,t,4531094.0,1.0,1.0,11.0,13.0,5.0,1.0,1.3,5.0,22.0,1.0,200.5,0,0,1,34.0,0.0,0.0,4.62,4.68,4.59,4.74,4.85,4.71,4.53,0.28
342,17/09/2024,Camera Tripla con Finestra,"In the heart of the historic district of San Ferdinando, surrounded by the evocative atmosphere of the ancient village of Santa Lucia, the ""Le Mummarelle"" B&B was created.",Located on the wonderful edge of Santa Lucia just steps from the Caracciolo promenade and the famous Piazza del Plebiscito,https://a0.muscache.com/pictures/miso/Hosting-4886910/original/19ff2604-1c72-454b-aa2d-2360fb93a501.jpeg,Giorgio,05/11/2013,Sin especificar,within an hour,f,"['email', 'phone', 'work_email']",t,t,"Naples, Campania, Italy",Room in bed and breakfast,Hotel room,1 private bath,"[""Hot water"", ""Essentials"", ""Elevator"", ""Coffee maker"", ""Dedicated workspace"", ""Washer"", ""Extra pillows and blankets"", ""Waterfront"", ""Breakfast"", ""Heating"", ""TV with standard cable"", ""Fire extinguisher"", ""Room-darkening shades"", ""Hair dryer"", ""Luggage dropoff allowed"", ""Patio or balcony"", ""Host greets you"", ""Shampoo"", ""High chair"", ""Hangers"", ""Wifi"", ""Air conditioning"", ""Bed linens"", ""Pets allowed"", ""Long term stays allowed"", ""Paid parking on premises"", ""Single level home"", ""First aid kit"", ""Crib""]",Sin especificar,t,17/09/2024,12/04/2022,Sin especificar,t,4886910.0,1.0,1.0,3.0,3.4,3.0,1.0,1.0,1.0,93.3,1.0,28.0,20,47,350,6.0,0.0,0.0,4.8,4.9,4.83,4.9,5.0,4.83,4.8,0.05
374,17/09/2024,Music Room pvt bath internet wifi air condition,"Double Room  with private bathroom inside, air condition internet wifi, TV, balcony. Big Shared kitchen with fridge.<br />SELF CHECK-IN 24h by codelock numbers..COME WHEN YOU WANT!!","To visit in the surroundings: botanical garden, Duomo, National Museum, Fontanelle Cemetery, S. Gregorio Armeno;",https://a0.muscache.com/pictures/101726485/de02b620_original.jpg,Adriano,02/09/2014,"Salve a tutti, sono qui per viaggiare ma soprattutto per accogliere viaggiatori, il mio piÃ¹ che un lavoro Ã¨ una vera e propria passione.",Sin especificar,f,"['email', 'phone']",t,t,"Napoli, Campania, Italy",Room in bed and breakfast,Hotel room,1 private bath,"[""Hot water"", ""Kitchen"", ""Essentials"", ""Elevator"", ""Coffee maker"", ""Paid washer \u2013 In unit"", ""Self check-in"", ""Iron"", ""Extra pillows and blankets"", ""Keypad"", ""Dryer"", ""Bidet"", ""Pack \u2019n play/Travel crib"", ""Body soap"", ""Heating"", ""Room-darkening shades"", ""Dishes and silverware"", ""Free street parking"", ""Paid parking garage off premises"", ""Microwave"", ""Hair dryer"", ""Luggage dropoff allowed"", ""Paid parking garage on premises"", ""Hangers"", ""Wifi"", ""Refrigerator"", ""Air conditioning"", ""Bed linens"", ""Stove"", ""Pets allowed"", ""TV"", ""Long term stays allowed"", ""Crib""]",Sin especificar,t,17/09/2024,23/10/2022,Sin especificar,t,7976509.0,1.0,0.9,3.0,3.0,3.0,1.0,1.0,2.0,77.0,1.5,40.0,15,40,57,14.4,0.0,0.0,4.7,4.68,4.76,4.86,4.77,4.68,4.75,1.08
496,17/09/2024,Culture Residence***** FreeGarage42,"The recently and completely renovated apartment is a large studio apartment WITH FREE GARAGE, with kitchen ,bathroom and balcony, air conditioning, 42 inch TV with concierge and elevator SUPEREQUIPMENT!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! The newly and completely it renovated and 'a large studio apartment with FREEGARAGE, with kitchen, bathroom and balcony, TV 42 inches, airconditioned with CONCIERGE and elevator. SUPER FULL OPTIONAL","University , San Paolo Stadium, Farmer's Fairgrounds of the Overseas Exhibition, Zoo , Ring road , railway station and port of Mergellina (islands ) edenland... and many other surprises to discover!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!University, San Paolo stadium, fairgrounds of overseas exhibition, zoo, ring road, railway and port of Mergellina (islands)  and LUNAPARK, heart of naples ... And lots of surprises to be discovered !!!",https://a0.muscache.com/pictures/0cad4ce4-a855-42fe-b43a-6f3f71b28888.jpg,Alfredo,29/12/2015,"Amo Napoli ed Ã¨ un'immensa gioia far conoscere le bellezze artistiche e naturali  della mia cittÃ  a tutti i viaggiatori del mondo.. hou van Napels en is een immense vreugde om de natuurlijke en artistieke schoonheid van mijn stad voor alle reizigers van de wereld ..amo NÃ¡poles e Ã© uma alegria imensa para conhecer a beleza natural e artÃ­stico da minha cidade para todos os viajantes do mundo.....J'aime Naples et est une immense joie de connaÃ®tre la beautÃ© naturelle et artistique de ma ville pour tous les voyageurs du monde.....I love Naples and is an immense joy to know the natural and artistic beauty of my city for all travelers of the Word..... Me encanta NÃ¡poles y es una inmensa alegrÃ­a a conocer la belleza natural y artÃ­stica de mi ciudad para todos los viajeros del mundo....Ich liebe Neapel und ist eine groÃe Freude, die natÃ¼rliche und kÃ¼nstlerische SchÃ¶nheit meiner Stadt fÃ¼r alle Reisenden der Welt kennen zu lernen....Ð¯ Ð»ÑÐ±Ð»Ñ ÐÐµÐ°Ð¿Ð¾Ð»Ñ Ð¸ Ð¾Ð³ÑÐ¾Ð¼Ð½Ð°Ñ ÑÐ°Ð´Ð¾ÑÑÑ Ð·Ð½Ð°ÑÑ ÐµÑÑÐµÑÑÐ²ÐµÐ½Ð½ÑÑ Ð¸ ÑÑÐ´Ð¾Ð¶ÐµÑÑÐ²ÐµÐ½Ð½ÑÑ ÐºÑÐ°ÑÐ¾ÑÑ Ð¼Ð¾ÐµÐ³Ð¾ Ð³Ð¾ÑÐ¾Ð´Ð° Ð´Ð»Ñ Ð²ÑÐµÑ Ð¿ÑÑÐµÑÐµÑÑÐ²ÐµÐ½Ð½Ð¸ÐºÐ¾Ð² Ð¼Ð¸ÑÐ°.....ÐÐ¾Ð»Ð¸Ð¼ ÐÐ°Ð¿ÑÑ Ð¸ Ð¾Ð³ÑÐ¾Ð¼Ð½Ð° ÑÐ°Ð´Ð¾ÑÑ Ð·Ð½Ð°ÑÐ¸ Ð¿ÑÐ¸ÑÐ¾Ð´Ð½Ñ Ð¸ ÑÐ¼ÐµÑÐ½Ð¸ÑÐºÑ Ð»ÐµÐ¿Ð¾ÑÑ Ð¼Ð¾Ð¼ Ð³ÑÐ°Ð´Ñ Ð·Ð° ÑÐ²Ðµ Ð¿ÑÑÐ½Ð¸ÐºÐµ Ñ ÑÐ²ÐµÑÑ.",within an hour,f,"['email', 'phone']",t,t,"Napoli, Campania, Italy",Room in serviced apartment,Hotel room,1 private bath,"[""Hot water"", ""Smoking allowed"", ""Baby bath"", ""Kitchen"", ""Essentials"", ""Elevator"", ""Coffee maker"", ""Self check-in"", ""Cooking basics"", ""Paid dryer \u2013 In building"", ""Ski-in/Ski-out"", ""Iron"", ""Extra pillows and blankets"", ""Changing table"", ""Breakfast"", ""Pack \u2019n play/Travel crib"", ""Heating"", ""Fire extinguisher"", ""Dishes and silverware"", ""Free parking on premises"", ""Paid washer \u2013 In building"", ""Microwave"", ""Hair dryer"", ""Luggage dropoff allowed"", ""Patio or balcony"", ""Pocket wifi"", ""Shampoo"", ""High chair"", ""Hangers"", ""Wifi"", ""Refrigerator"", ""Backyard"", ""Air conditioning"", ""Bed linens"", ""Stove"", ""Pets allowed"", ""TV"", ""Long term stays allowed"", ""Single level home"", ""First aid kit"", ""Oven"", ""Building staff"", ""Crib""]",Sin especificar,t,17/09/2024,28/08/2024,Sin especificar,t,11027285.0,1.0,1.0,11.0,12.0,2.0,1.0,1.0,1.0,90.0,1.0,31.0,25,55,259,14.4,6.0,1.0,4.9,4.93,4.88,4.96,4.97,4.53,4.85,1.36
